Country Code;Parent Code;Country;Region;Sub-Region;Population 2010;Estimate Population 2020
4;5501;Afghanistan;CENTRAL AND SOUTHERN ASIA;Central Asia;29185511;38928341
8;925;Albania;EUROPE;Southern Europe;2948029;2877800
12;912;Algeria;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;35977451;43851043
20;925;Andorra;EUROPE;Southern Europe;84454;77265
24;911;Angola;SUB-SAHARAN AFRICA;Middle Africa;23356247;32866268
28;915;Antigua and Barbuda;LATIN AMERICA AND THE CARIBBEAN;Caribbean;88030;97928
32;931;Argentina;LATIN AMERICA AND THE CARIBBEAN;South America;40895751;45195777
51;922;Armenia;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;2877314;2963234
36;927;Australia;AUSTRALIA/NEW ZEALAND;AUSTRALIA/NEW ZEALAND;22154687;25499881
40;926;Austria;EUROPE;Western Europe;8409945;9006400
31;922;Azerbaijan;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;9032465;10139175
44;915;Bahamas;LATIN AMERICA AND THE CARIBBEAN;Caribbean;354936;393248
48;922;Bahrain;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;1240864;1701583
50;5501;Bangladesh;CENTRAL AND SOUTHERN ASIA;Central Asia;147575433;164689383
52;915;Barbados;LATIN AMERICA AND THE CARIBBEAN;Caribbean;282131;287371
112;923;Belarus;EUROPE;Eastern Europe;9420576;9449321
56;926;Belgium;EUROPE;Western Europe;10938735;11589616
84;916;Belize;LATIN AMERICA AND THE CARIBBEAN;Central America;322465;397621
204;914;Benin;SUB-SAHARAN AFRICA;Western Africa;9199254;12123198
64;5501;Bhutan;CENTRAL AND SOUTHERN ASIA;Central Asia;685502;771612
68;931;Bolivia;LATIN AMERICA AND THE CARIBBEAN;South America;10048597;11673029
70;925;Bosnia and Herzegovina;EUROPE;Southern Europe;3705478;3280815
72;913;Botswana;SUB-SAHARAN AFRICA;Southern Africa;1987106;2351625
76;931;Brazil;LATIN AMERICA AND THE CARIBBEAN;South America;195713637;212559409
96;920;Brunei;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;388634;437483
100;923;Bulgaria;EUROPE;Eastern Europe;7425011;6948445
854;914;Burkina Faso;SUB-SAHARAN AFRICA;Western Africa;15605211;20903278
108;910;Burundi;SUB-SAHARAN AFRICA;Eastern Africa;8675606;11890781
132;914;Cabo Verde;SUB-SAHARAN AFRICA;Western Africa;492644;555988
116;920;Cambodia;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;14312205;16718971
120;911;Cameroon;SUB-SAHARAN AFRICA;Middle Africa;20341236;26545864
124;918;Canada;NORTHERN AMERICA;NORTHERN AMERICA;34147566;37742157
140;911;Central African Republic;SUB-SAHARAN AFRICA;Middle Africa;4386765;4829764
148;911;Chad;SUB-SAHARAN AFRICA;Middle Africa;11952134;16425859
152;931;Chile;LATIN AMERICA AND THE CARIBBEAN;South America;17062531;19116209
156;906;China;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;1368810604;1439323774
170;931;Colombia;LATIN AMERICA AND THE CARIBBEAN;South America;45222699;50882884
178;911;Congo (Brazzaville);SUB-SAHARAN AFRICA;Middle Africa;4273738;5518092
180;911;Congo (Kinshasa);SUB-SAHARAN AFRICA;Middle Africa;64563853;89561404
188;916;Costa Rica;LATIN AMERICA AND THE CARIBBEAN;Central America;4577371;5094114
384;914;Cote d'Ivoire;SUB-SAHARAN AFRICA;Western Africa;20532944;26378275
191;925;Croatia;EUROPE;Southern Europe;4328163;4105268
192;915;Cuba;LATIN AMERICA AND THE CARIBBEAN;Caribbean;11225833;11326616
196;922;Cyprus;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;1112617;1207361
203;923;Czechia;EUROPE;Eastern Europe;10536514;10708982
208;924;Denmark;EUROPE;Northern Europe;5554849;5792203
262;910;Djibouti;SUB-SAHARAN AFRICA;Eastern Africa;840194;988002
212;915;Dominica;LATIN AMERICA AND THE CARIBBEAN;Caribbean;70877;71991
214;915;Dominican Republic;LATIN AMERICA AND THE CARIBBEAN;Caribbean;9695117;10847904
218;931;Ecuador;LATIN AMERICA AND THE CARIBBEAN;South America;15011114;17643060
818;912;Egypt;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;82761244;102334403
222;916;El Salvador;LATIN AMERICA AND THE CARIBBEAN;Central America;6183877;6486201
226;911;Equatorial Guinea;SUB-SAHARAN AFRICA;Middle Africa;943640;1402985
232;910;Eritrea;SUB-SAHARAN AFRICA;Eastern Africa;3170437;3546427
233;924;Estonia;EUROPE;Northern Europe;1332103;1326539
748;913;Eswatini;SUB-SAHARAN AFRICA;Southern Africa;1064841;1160164
231;910;Ethiopia;SUB-SAHARAN AFRICA;Eastern Africa;87639962;114963583
242;928;Fiji;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Melanesia;859816;896444
246;924;Finland;EUROPE;Northern Europe;5365784;5540718
250;926;France;EUROPE;Western Europe;62879535;65273512
266;911;Gabon;SUB-SAHARAN AFRICA;Middle Africa;1624146;2225728
270;914;Gambia;SUB-SAHARAN AFRICA;Western Africa;1793199;2416664
268;922;Georgia;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;4099096;3989175
276;926;Germany;EUROPE;Western Europe;80827001;83783945
288;914;Ghana;SUB-SAHARAN AFRICA;Western Africa;24779614;31072945
300;925;Greece;EUROPE;Southern Europe;10887640;10423056
308;915;Grenada;LATIN AMERICA AND THE CARIBBEAN;Caribbean;106227;112519
320;916;Guatemala;LATIN AMERICA AND THE CARIBBEAN;Central America;14630420;17915567
324;914;Guinea;SUB-SAHARAN AFRICA;Western Africa;10192168;13132792
624;914;Guinea-Bissau;SUB-SAHARAN AFRICA;Western Africa;1522603;1967998
328;931;Guyana;LATIN AMERICA AND THE CARIBBEAN;South America;749430;786559
332;915;Haiti;LATIN AMERICA AND THE CARIBBEAN;Caribbean;9949318;11402533
336;925;Holy See;EUROPE;Southern Europe;783;809
340;916;Honduras;LATIN AMERICA AND THE CARIBBEAN;Central America;8317467;9904608
348;923;Hungary;EUROPE;Eastern Europe;9927380;9660350
352;924;Iceland;EUROPE;Northern Europe;320342;341250
356;5501;India;CENTRAL AND SOUTHERN ASIA;Central Asia;1234281163;1380004385
360;920;Indonesia;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;241834226;273523621
364;5501;Iran;CENTRAL AND SOUTHERN ASIA;Central Asia;73762519;83992953
368;922;Iraq;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;29741977;40222503
372;924;Ireland;EUROPE;Northern Europe;4554330;4937796
376;922;Israel;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;7346446;8655541
380;925;Italy;EUROPE;Southern Europe;59325232;60461828
388;915;Jamaica;LATIN AMERICA AND THE CARIBBEAN;Caribbean;2810464;2961161
392;906;Japan;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;128542349;126476458
400;922;Jordan;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;7261541;10203140
398;5500;Kazakhstan;CENTRAL AND SOUTHERN ASIA;Central Asia;16252273;18776707
404;910;Kenya;SUB-SAHARAN AFRICA;Eastern Africa;42030684;53771300
410;906;South Korea;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;49545638;51269183
414;922;Kuwait;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;2991884;4270563
417;5500;Kyrgyzstan;CENTRAL AND SOUTHERN ASIA;Central Asia;5422298;6524191
418;920;Laos;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;6249168;7275556
428;924;Latvia;EUROPE;Northern Europe;2118855;1886202
422;922;Lebanon;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;4953064;6825442
430;914;Liberia;SUB-SAHARAN AFRICA;Western Africa;3891357;5057677
434;912;Libya;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;6197667;6871287
438;926;Liechtenstein;EUROPE;Western Europe;35996;38137
440;924;Lithuania;EUROPE;Northern Europe;3123825;2722291
442;926;Luxembourg;EUROPE;Western Europe;507890;625976
450;910;Madagascar;SUB-SAHARAN AFRICA;Eastern Africa;21151640;27691019
454;910;Malawi;SUB-SAHARAN AFRICA;Eastern Africa;14539609;19129955
458;920;Malaysia;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;28208028;32365998
462;5501;Maldives;CENTRAL AND SOUTHERN ASIA;Central Asia;365730;540542
466;914;Mali;SUB-SAHARAN AFRICA;Western Africa;15049352;20250834
470;925;Malta;EUROPE;Southern Europe;414257;441539
478;914;Mauritania;SUB-SAHARAN AFRICA;Western Africa;3494200;4649660
480;910;Mauritius;SUB-SAHARAN AFRICA;Eastern Africa;1247953;1271767
484;916;Mexico;LATIN AMERICA AND THE CARIBBEAN;Central America;114092961;128932753
498;923;Moldova;EUROPE;Eastern Europe;4086090;4033963
492;926;Monaco;EUROPE;Western Europe;35609;39244
496;906;Mongolia;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;2719902;3278292
499;925;Montenegro;EUROPE;Southern Europe;624279;628062
504;912;Morocco;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;32343384;36910558
508;910;Mozambique;SUB-SAHARAN AFRICA;Eastern Africa;23531567;31255435
516;913;Namibia;SUB-SAHARAN AFRICA;Southern Africa;2118877;2540916
524;5501;Nepal;CENTRAL AND SOUTHERN ASIA;Central Asia;27013207;29136808
528;926;Netherlands;EUROPE;Western Europe;16682927;17134873
554;927;New Zealand;AUSTRALIA/NEW ZEALAND;AUSTRALIA/NEW ZEALAND;4370060;4822233
558;916;Nicaragua;LATIN AMERICA AND THE CARIBBEAN;Central America;5824058;6624554
562;914;Niger;SUB-SAHARAN AFRICA;Western Africa;16464025;24206636
566;914;Nigeria;SUB-SAHARAN AFRICA;Western Africa;158503203;206139587
807;925;North Macedonia;EUROPE;Southern Europe;2070737;2083380
578;924;Norway;EUROPE;Northern Europe;4885878;5421242
512;922;Oman;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;3041435;5106622
586;5501;Pakistan;CENTRAL AND SOUTHERN ASIA;Central Asia;179424643;220892331
591;916;Panama;LATIN AMERICA AND THE CARIBBEAN;Central America;3642691;4314768
598;928;Papua New Guinea;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Melanesia;7310512;8947027
600;931;Paraguay;LATIN AMERICA AND THE CARIBBEAN;South America;6248017;7132530
604;931;Peru;LATIN AMERICA AND THE CARIBBEAN;South America;29027680;32971846
608;920;Philippines;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;93966784;109581085
616;923;Poland;EUROPE;Eastern Europe;38329784;37846605
620;925;Portugal;EUROPE;Southern Europe;10596055;10196707
634;922;Qatar;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;1856329;2881060
642;923;Romania;EUROPE;Eastern Europe;20471860;19237682
643;923;Russia;EUROPE;Eastern Europe;143479273;145934460
646;910;Rwanda;SUB-SAHARAN AFRICA;Eastern Africa;10039338;12952209
659;915;Saint Kitts and Nevis;LATIN AMERICA AND THE CARIBBEAN;Caribbean;49011;53192
662;915;Saint Lucia;LATIN AMERICA AND THE CARIBBEAN;Caribbean;174092;183629
670;915;Saint Vincent and the Grenadines;LATIN AMERICA AND THE CARIBBEAN;Caribbean;108260;110947
674;925;San Marino;EUROPE;Southern Europe;31221;33938
678;911;Sao Tome and Principe;SUB-SAHARAN AFRICA;Middle Africa;180372;219161
682;922;Saudi Arabia;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;27421468;34813867
686;914;Senegal;SUB-SAHARAN AFRICA;Western Africa;12678143;16743930
688;925;Serbia;EUROPE;Southern Europe;8991258;8737370
690;910;Seychelles;SUB-SAHARAN AFRICA;Eastern Africa;91273;98340
694;914;Sierra Leone;SUB-SAHARAN AFRICA;Western Africa;6415636;7976985
702;920;Singapore;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;5131170;5850343
703;923;Slovakia;EUROPE;Eastern Europe;5404293;5459643
705;925;Slovenia;EUROPE;Southern Europe;2043336;2078932
706;910;Somalia;SUB-SAHARAN AFRICA;Eastern Africa;12043886;15893219
710;913;South Africa;SUB-SAHARAN AFRICA;Southern Africa;51216967;59308690
728;910;South Sudan;SUB-SAHARAN AFRICA;Eastern Africa;9508372;11193729
724;925;Spain;EUROPE;Southern Europe;46931011;46754783
144;5501;Sri Lanka;CENTRAL AND SOUTHERN ASIA;Central Asia;20261738;21413250
729;912;Sudan;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;34545014;43849269
740;931;Suriname;LATIN AMERICA AND THE CARIBBEAN;South America;529126;586634
752;924;Sweden;EUROPE;Northern Europe;9390157;10099270
756;926;Switzerland;EUROPE;Western Europe;7808674;8654618
760;922;Syria;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;21362541;17500657
158;906;Taiwan;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;23187556;23816775
834;910;Tanzania;SUB-SAHARAN AFRICA;Eastern Africa;44346532;59734213
764;920;Thailand;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;67195032;69799978
626;920;Timor-Leste;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;1093517;1318442
768;914;Togo;SUB-SAHARAN AFRICA;Western Africa;6421674;8278737
780;915;Trinidad and Tobago;LATIN AMERICA AND THE CARIBBEAN;Caribbean;1328144;1399491
788;912;Tunisia;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;10635245;11818618
792;922;Turkey;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;72326992;84339067
800;910;Uganda;SUB-SAHARAN AFRICA;Eastern Africa;32428164;45741000
804;923;Ukraine;EUROPE;Eastern Europe;45792086;43733759
784;922;United Arab Emirates;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;8549998;9890400
826;924;United Kingdom;EUROPE;Northern Europe;63459801;67886004
858;931;Uruguay;LATIN AMERICA AND THE CARIBBEAN;South America;3359273;3473727
840;918;US;NORTHERN AMERICA;NORTHERN AMERICA;309011469;331002647
860;5500;Uzbekistan;CENTRAL AND SOUTHERN ASIA;Central Asia;28515908;33469199
862;931;Venezuela;LATIN AMERICA AND THE CARIBBEAN;South America;28439942;28435943
704;920;Vietnam;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;87967655;97338583
275;922;West Bank and Gaza;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;4055632;5101416
732;912;Western Sahara;NORTHERN AFRICA AND WESTERN ASIA;Northern Africa;480268;597330
894;910;Zambia;SUB-SAHARAN AFRICA;Eastern Africa;13605986;18383956
716;910;Zimbabwe;SUB-SAHARAN AFRICA;Eastern Africa;12697728;14862927
104;920;Burma;EASTERN AND SOUTH-EASTERN ASIA;South-Eastern Asia;50600827;54409794
887;922;Yemen;NORTHERN AFRICA AND WESTERN ASIA;Western Asia;23154854;29825968
408;906;North Korea;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;24548840;25778815
762;5500;Tajikistan;CENTRAL AND SOUTHERN ASIA;Central Asia;7527397;9537642
344;906;Hong Kong;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;6966324;7496988
795;5500;Turkmenistan;CENTRAL AND SOUTHERN ASIA;Central Asia;5087211;6031187
630;915;Puerto Rico;LATIN AMERICA AND THE CARIBBEAN;Caribbean;3579842;2860840
426;913;Lesotho;SUB-SAHARAN AFRICA;Southern Africa;1995575;2142252
638;910;Reunion;SUB-SAHARAN AFRICA;Eastern Africa;830507;895308
174;910;Comoros;SUB-SAHARAN AFRICA;Eastern Africa;689696;869595
90;928;Solomon Islands;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Melanesia;527861;686878
446;906;Macao;EASTERN AND SOUTH-EASTERN ASIA;Eastern Asia;538215;649342
312;915;Guadeloupe;LATIN AMERICA AND THE CARIBBEAN;Caribbean;406073;400127
474;915;Martinique;LATIN AMERICA AND THE CARIBBEAN;Caribbean;394666;375265
548;928;Vanuatu;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Melanesia;236216;307150
254;931;French Guiana;LATIN AMERICA AND THE CARIBBEAN;South America;232996;298682
540;928;New Caledonia;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Melanesia;253529;285491
258;957;French Polynesia;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;266449;280904
175;910;Mayotte;SUB-SAHARAN AFRICA;Eastern Africa;208716;272813
882;957;Samoa;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;185944;198410
830;924;Channel Islands;EUROPE;Northern Europe;159718;173859
316;954;Guam;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;159439;168783
531;915;Curacao;LATIN AMERICA AND THE CARIBBEAN;Caribbean;149188;164100
296;954;Kiribati;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;102930;119446
583;954;Micronesia (Fed. States of);OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;102916;115021
533;915;Aruba;LATIN AMERICA AND THE CARIBBEAN;Caribbean;101665;106766
776;957;Tonga;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;103981;105697
850;915;United States Virgin Islands;LATIN AMERICA AND THE CARIBBEAN;Caribbean;106086;104423
833;924;Isle of Man;EUROPE;Northern Europe;84856;85032
136;915;Cayman Islands;LATIN AMERICA AND THE CARIBBEAN;Caribbean;56672;65720
60;918;Bermuda;NORTHERN AMERICA;NORTHERN AMERICA;65388;62273
584;954;Marshall Islands;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;56361;59194
580;954;Northern Mariana Islands;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;53971;57557
304;918;Greenland;NORTHERN AMERICA;NORTHERN AMERICA;56638;56772
16;957;American Samoa;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;56084;55197
234;924;Faroe Islands;EUROPE;Northern Europe;47803;48865
534;915;Sint Maarten (Dutch part);LATIN AMERICA AND THE CARIBBEAN;Caribbean;34166;42882
796;915;Turks and Caicos Islands;LATIN AMERICA AND THE CARIBBEAN;Caribbean;32658;38718
663;915;Saint Martin (French part);LATIN AMERICA AND THE CARIBBEAN;Caribbean;37582;38659
292;925;Gibraltar;EUROPE;Southern Europe;33585;33691
92;915;British Virgin Islands;LATIN AMERICA AND THE CARIBBEAN;Caribbean;27796;30237
535;915;Bonaire Sint Eustatius and Saba;LATIN AMERICA AND THE CARIBBEAN;Caribbean;20941;26221
585;954;Palau;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;17954;18092
184;957;Cook Islands;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;18392;17564
660;915;Anguilla;LATIN AMERICA AND THE CARIBBEAN;Caribbean;13436;15002
798;957;Tuvalu;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;10521;11792
876;957;Wallis and Futuna Islands;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;12686;11246
520;954;Nauru;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);Micronesia;10009;10834
652;915;Saint Barthelemy;LATIN AMERICA AND THE CARIBBEAN;Caribbean;9234;9885
654;914;Saint Helena;SUB-SAHARAN AFRICA;Western Africa;5183;6071
666;918;Saint Pierre and Miquelon;NORTHERN AMERICA;NORTHERN AMERICA;6361;5795
500;915;Montserrat;LATIN AMERICA AND THE CARIBBEAN;Caribbean;4895;4999
238;931;Falkland Islands (Malvinas);LATIN AMERICA AND THE CARIBBEAN;South America;2902;3483
570;957;Niue;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;1622;1618
772;957;Tokelau;OCEANIA (EXCLUDING AUSTRALIA AND NEW ZEALAND);American Samoa;1129;1350
